#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1153296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14904, tid=0x0000000000003ad0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a0000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15056, stack(0x0000000018ff0000,0x00000000190f0000)]

Stack: [0x0000000018ff0000,0x00000000190f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9128987 26558       4       org.objectweb.asm.ClassReader::accept (1376 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002aaf7000 JavaThread "stdout" [_thread_in_native, id=9544, stack(0x00000000310c0000,0x00000000311c0000)]
  0x000000002aaf5000 JavaThread "stderr" [_thread_in_native, id=14436, stack(0x000000002f560000,0x000000002f660000)]
  0x000000002aaf5800 JavaThread "stdout" [_thread_in_native, id=10816, stack(0x000000002e030000,0x000000002e130000)]
  0x000000002aaf6800 JavaThread "stderr" [_thread_in_native, id=9808, stack(0x000000002dd30000,0x000000002de30000)]
  0x000000002aaf4000 JavaThread "stdout" [_thread_in_native, id=13640, stack(0x000000002dc30000,0x000000002dd30000)]
  0x000000001991c000 JavaThread "stderr" [_thread_in_native, id=13292, stack(0x000000002db30000,0x000000002dc30000)]
  0x0000000019922000 JavaThread "stdout" [_thread_in_native, id=15172, stack(0x000000002da30000,0x000000002db30000)]
  0x0000000019921800 JavaThread "stderr" [_thread_in_native, id=7552, stack(0x000000002d930000,0x000000002da30000)]
  0x000000001991e800 JavaThread "pool-13-thread-1" [_thread_blocked, id=9344, stack(0x000000002d830000,0x000000002d930000)]
  0x0000000019920800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4368, stack(0x000000002d730000,0x000000002d830000)]
  0x000000001991d800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=8844, stack(0x000000002d630000,0x000000002d730000)]
  0x0000000019e46000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6256, stack(0x000000002d530000,0x000000002d630000)]
