#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7028, tid=0x0000000000005fbc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017fcb800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24508, stack(0x0000000019630000,0x0000000019730000)]

Stack: [0x0000000019630000,0x0000000019730000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6962466 34595       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b107800 JavaThread "Cache worker for execution history cache (E:\NewsApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=16676, stack(0x000000003f2b0000,0x000000003f3b0000)]
  0x000000001b0fd800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=24156, stack(0x000000003f1b0000,0x000000003f2b0000)]
  0x000000001b104800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=17528, stack(0x000000003f0b0000,0x000000003f1b0000)]
  0x000000001b103800 JavaThread "Execution worker for ':'" [_thread_blocked, id=7840, stack(0x000000003efb0000,0x000000003f0b0000)]
  0x000000001b102000 JavaThread "Cache worker for file content cache (E:\NewsApp\.gradle\6.5\fileContent)" [_thread_blocked, id=22856, stack(0x000000003eeb0000,0x000000003efb0000)]
  0x000000001b0fa800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\NewsApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=18200, stack(0x000000003edb0000,0x000000003eeb0000)]
  0x000000001b0fc000 JavaThread "jar transforms Thread 846" [_thread_blocked, id=15528, stack(0x000000003ecb0000,0x000000003edb0000)]
  0x000000001b101800 JavaThread "jar transforms Thread 845" [_thread_blocked, id=21260, stack(0x000000003ebb0000,0x000000003ecb0000)]
  0x000000001b100800 JavaThread "jar transforms Thread 844" [_thread_blocked, id=9224, stack(0x000000003eab0000,0x000000003ebb0000)]
  0x000000001b0fd000 JavaThread "jar transforms Thread 843" [_thread_blocked, id=22416, stack(0x000000003e9b0000,0x000000003eab0000)]
